mode: set
vezgammon/server/main.go:13.13,17.22 3 0
vezgammon/server/handler/user.go:167.17,171.4 3 0
vezgammon/server/handler/user.go:174.3,175.17 2 1
vezgammon/server/handler/user.go:175.17,179.4 3 0
vezgammon/server/handler/user.go:182.3,185.11 2 1
vezgammon/server/handler/user.go:199.29,202.16 2 1
vezgammon/server/handler/user.go:202.16,205.3 2 0
vezgammon/server/handler/user.go:207.2,209.16 2 1
vezgammon/server/handler/user.go:209.16,212.3 2 0
vezgammon/server/handler/user.go:214.2,214.50 1 1
vezgammon/server/handler/user.go:227.33,230.16 3 0
vezgammon/server/handler/user.go:230.16,234.3 3 0
vezgammon/server/handler/user.go:236.2,237.8 2 0
vezgammon/server/handler/user.go:250.31,252.11 2 0
vezgammon/server/handler/user.go:252.11,284.3 27 0
vezgammon/server/handler/user.go:286.2,287.16 2 0
vezgammon/server/handler/user.go:287.16,291.3 3 0
vezgammon/server/handler/user.go:293.2,294.8 2 0
vezgammon/server/handler/utils.go:8.76,11.23 2 1
vezgammon/server/handler/utils.go:12.33,13.11 1 1
vezgammon/server/handler/utils.go:14.33,15.11 1 0
vezgammon/server/handler/utils.go:16.10,17.49 1 0
vezgammon/server/handler/utils.go:20.2,20.16 1 1
vezgammon/server/handler/utils.go:23.48,24.23 1 0
vezgammon/server/handler/utils.go:25.33,26.35 1 0
vezgammon/server/handler/utils.go:27.33,28.35 1 0
vezgammon/server/handler/utils.go:29.10,30.12 1 0
vezgammon/server/types/game.go:9.23,11.34 2 1
vezgammon/server/types/game.go:11.34,13.3 1 1
vezgammon/server/types/game.go:14.2,14.14 1 1
vezgammon/server/types/game.go:24.26,26.2 1 1
vezgammon/server/types/game.go:90.39,95.44 3 1
vezgammon/server/types/game.go:95.44,99.3 3 1
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 1
vezgammon/server/types/game.go:108.29,110.19 2 1
vezgammon/server/types/game.go:110.19,113.41 2 1
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 1
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
